Unity Player [version: Unity 5.6.3f1_d3101c3b8468]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:7749338d.

Error occurred at 2017-10-17_102204.
E:\GitHub\New_TLJ_Project\tlj.exe, run by Administrator.
88% memory in use.
0 MB physical memory [910 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3654 MB free].

Context:
EDI:    0x034f2000  ESI: 0x101f8f6c  EAX:   0x00000001
   FileDesc:   DHCP 客户端服务
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\system32\RpcRtRemote.dll
Image Base: 0x73660000  Image Size: 0x0000e000
File Size:  46080       File Time:  2010-11-21_112416
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Remote RPC Extension
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 49
C:\Windows\system32\WINMM.dll
Image Base: 0x73670000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_112418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 50
C:\Windows\system32\WINNSI.DLL
Image Base: 0x73e40000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_091620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 51
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x73e50000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_112434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 52
C:\Windows\system32\profapi.dll
Image Base: 0x73fc0000  Image Size: 0x0000b000
File Size:  31744       File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Profile Basic API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 53
C:\Windows\system32\VERSION.dll
Image Base: 0x74000000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_091618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\Windows\system32\DDRAW.dll
Image Base: 0x74d60000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_091512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 55
C:\Windows\system32\NTDSAPI.dll
Image Base: 0x74ea0000  Image Size: 0x00018000
File Size:  90112       File Time:  2009-07-14_091612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Active Directory Domain Services API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 56
C:\Windows\system32\webio.dll
Image Base: 0x74ec0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Web 传输协议 API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 57
C:\Windows\system32\WINHTTP.dll
Image Base: 0x74f10000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP 服务
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 58
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x75050000  Image Size: 0x00006000
File Size:  10240       File Time:  2009-07-14_091510
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 59
C:\Windows\system32\uxtheme.dll
Image Base: 0x750f0000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_091126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme 库
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\system32\OLEACC.dll
Image Base: 0x753c0000  Image Size: 0x0003c000
File Size:  233472      File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.0.0.0
   ProdVer:    6.1.7600.16385

Module 61
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x75430000  Image Size: 0x0000c000
File Size:  36352       File Time:  2017-02-09_234916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 62
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x75440000  Image Size: 0x00060000
File Size:  96768       File Time:  2017-02-10_001452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 63
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x754a0000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 64
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x755f0000  Image Size: 0x00c4a000
File Size:  12872192    File Time:  2010-11-21_112404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 外壳公用 DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 65
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x76240000  Image Size: 0x0011d000
File Size:  1154048     File Time:  2010-11-21_112400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   加密 API32
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 66
C:\Windows\syswow64\kernel32.dll
Image Base: 0x76360000  Image Size: 0x00110000
File Size:  1114112     File Time:  2017-02-10_001452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 67
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x76470000  Image Size: 0x0008f000
File Size:  571904      File Time:  2010-11-21_112402
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 68
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x76500000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_091504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 69
C:\Windows\syswow64\COMDLG32.dll
Image Base: 0x76590000  Image Size: 0x0007b000
File Size:  485888      File Time:  2010-11-21_112350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Common Dialogs DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 70
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x76610000  Image Size: 0x0002d000
File Size:  172032      File Time:  2010-11-21_112434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x76640000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-21_112356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Socket 2.0 32 位 DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 72
C:\Windows\syswow64\USP10.dll
Image Base: 0x76680000  Image Size: 0x0009d000
File Size:  628736      File Time:  2017-02-11_001738
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.23688
   ProdVer:    1.626.7601.23688

Module 73
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x76720000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_112350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 74
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x76730000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_112350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   外壳简易实用工具库
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 75
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x76790000  Image Size: 0x00012000
File Size:  64512       File Time:  2009-07-14_091512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 76
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x767b0000  Image Size: 0x000a1000
File Size:  644096      File Time:  2017-02-10_001426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   高级 Windows 32 基本 API
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 77
C:\Windows\syswow64\WLDAP32.dll
Image Base: 0x76a60000  Image Size: 0x00045000
File Size:  269824      File Time:  2010-11-21_112418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Win32 LDAP API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 78
C:\Windows\syswow64\IMM32.dll
Image Base: 0x76ab0000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_112426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 79
C:\Windows\syswow64\LPK.dll
Image Base: 0x76b10000  Image Size: 0x0000a000
File Size:  25600       File Time:  2009-07-14_091124
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 80
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x76bb0000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_112352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 安装程序 API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 81
C:\Windows\syswow64\ole32.dll
Image Base: 0x76d60000  Image Size: 0x0015c000
File Size:  1414144     File Time:  2010-11-21_112402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft OLE
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 82
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x76ec0000  Image Size: 0x000ac000
File Size:  690688      File Time:  2009-07-14_091552
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7600.16385
   ProdVer:    6.1.8638.16385

Module 83
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76f70000  Image Size: 0x000cc000
File Size:  828928      File Time:  2009-07-14_091544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MSCTF 服务器 DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 84
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x77040000  Image Size: 0x000f0000
File Size:  666112      File Time:  2017-02-10_001452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   远程过程调用运行时
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 85
C:\Windows\syswow64\GDI32.dll
Image Base: 0x77130000  Image Size: 0x00090000
File Size:  312832      File Time:  2017-02-11_001740
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.23688
   ProdVer:    6.1.7601.23688

Module 86
C:\Windows\syswow64\USER32.dll
Image Base: 0x771c0000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-21_112422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多用户 Windows 用户 API 客户端 DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 87
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x772c0000  Image Size: 0x00027000
File Size:  145920      File Time:  2010-11-21_112410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 88
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x77480000  Image Size: 0x00047000
File Size:  275456      File Time:  2017-02-10_001452
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677

Module 89
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x774d0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_091614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 90
C:\Windows\syswow64\NSI.dll
Image Base: 0x778c0000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_091612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 91
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x778f0000  Image Size: 0x00180000
File Size:  1314112     File Time:  2017-02-10_001654
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT 层 DLL
   FileVer:    6.1.7601.23677
   ProdVer:    6.1.7601.23677


== [end of error.log] ==
